-0.962,-0.935,0.113,#d98200
-0.988,-0.955,0.153,#da8000
-1.000,-0.985,0.164,#da7e00
-0.992,-0.896,0.174,#db7c00
-0.962,-0.765,0.201,#dc7a00
-0.912,-0.625,0.181,#dd7800
-0.858,-0.485,0.145,#dd7600
-0.788,-0.276,0.070,#de7300
-0.672,0.044,0.027,#df7100
-0.587,0.260,0.020,#df6f00
-0.572,0.343,0.014,#e06d00
-0.590,0.334,0.029,#e16b00
-0.626,0.380,0.045,#e26900
-0.635,0.418,0.042,#e26600
-0.656,0.429,0.033,#e36400
-0.681,0.426,0.012,#e46200
-0.658,0.479,-0.019,#e46000
-0.601,0.563,-0.024,#e55d00
-0.584,0.565,-0.045,#e65b00
-0.512,0.662,-0.108,#e75900
-0.473,0.706,-0.140,#e75600
-0.446,0.762,-0.144,#e85400
-0.417,0.835,-0.164,#e95200
-0.395,0.861,-0.178,#e94f00
-0.376,0.888,-0.178,#ea4d00
-0.357,0.921,-0.204,#eb4a00
-0.346,0.945,-0.218,#ec4800
-0.338,0.992,-0.270,#ec4500
-0.353,0.983,-0.266,#ed4300
-0.349,1.000,-0.262,#ee4000
-0.370,0.958,-0.248,#ee3e00
-0.367,0.932,-0.253,#ef3b00
-0.367,0.927,-0.228,#f03900
-0.362,0.891,-0.231,#f13600
-0.397,0.828,-0.196,#f13400
-0.401,0.792,-0.190,#f23100
-0.381,0.764,-0.188,#f32f00
-0.381,0.733,-0.181,#f42c00
-0.394,0.690,-0.168,#f42900
-0.345,0.689,-0.209,#f52700
-0.342,0.662,-0.205,#f62400
-0.359,0.641,-0.174,#f62100
-0.363,0.654,-0.140,#f71f00
-0.374,0.632,-0.102,#f81c00
-0.342,0.641,-0.097,#f91900
-0.286,0.672,-0.113,#f91700
-0.273,0.648,-0.096,#fa1400
-0.259,0.649,-0.091,#fb1100
-0.307,0.614,-0.088,#fb0e00
-0.316,0.594,-0.086,#fc0b00
-0.313,0.611,-0.043,#fd0900
-0.245,0.674,-0.067,#fe0600
-0.203,0.691,-0.062,#fe0300
-0.154,0.688,-0.060,#f00
